region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
3,64,64,1,34,498.6,4,10,0,1,5,1
2,5,58,0,46,1194.3,4,20,0,0,8,3
4,29,73,1,35,449.9,4,21,1,0,4,1
3,33,75,1,33,407.6,3,32,1,1,4,3
1,58,60,0,26,1047.4,4,2,0,0,7,3
4,10,40,1,13,204.3,4,13,0,1,6,1
3,32,53,1,15,1668.0,2,40,0,1,2,4
3,11,43,0,41,603.5,3,43,0,1,5,1
1,57,55,0,3,606.2,4,44,0,1,2,3
2,46,66,1,4,680.4,2,14,1,0,7,3
2,36,40,0,22,1668.0,4,6,0,1,1,4
4,29,48,0,43,842.7,3,9,0,0,7,3
3,12,20,0,36,123.8,3,6,0,0,8,4
4,67,62,0,33,1373.8,1,45,0,1,1,2
2,47,47,0,29,340.3,4,42,0,0,6,4
1,23,45,1,6,487.0,5,38,0,1,1,1
3,30,49,0,18,160.6,1,35,0,0,3,3
1,53,30,0,4,681.0,2,16,0,1,3,1
4,52,53,1,42,265.5,1,22,0,0,5,4
3,34,62,0,42,484.3,1,40,0,0,8,4
3,22,38,1,14,356.1,5,39,0,1,4,2
2,48,25,0,16,1668.0,3,24,0,0,4,3
4,48,41,0,17,1668.0,2,40,1,1,1,3
4,44,29,0,49,464.0,2,16,1,0,8,2
3,6,40,1,27,470.5,5,19,0,1,3,3
1,35,55,0,42,331.6,2,40,0,1,4,3
2,45,24,1,25,1082.9,4,18,0,1,1,3
1,69,62,0,39,343.6,2,36,0,1,3,1
1,38,31,1,29,319.1,1,21,1,0,5,4
3,25,71,1,15,978.0,4,14,1,1,8,1
3,41,61,0,49,290.6,1,10,0,1,3,3
4,13,34,1,39,433.7,4,29,0,1,5,1
2,7,51,0,43,126.2,2,23,0,1,8,1
2,49,24,0,53,785.2,4,17,0,1,3,1
2,72,23,0,13,1668.0,4,35,0,1,3,2
1,61,75,1,5,796.0,4,0,1,0,1,3
1,43,66,1,32,1439.5,1,4,1,1,8,3
2,3,27,0,18,227.2,4,46,0,1,1,3
1,72,34,1,24,540.0,5,31,0,1,2,3
3,33,29,1,13,210.2,2,26,0,0,2,1
2,21,41,0,22,372.6,2,0,0,1,6,1
4,65,35,1,22,829.1,4,28,0,1,3,3
3,54,37,1,19,484.9,1,20,0,1,6,3
2,54,49,1,41,144.4,4,28,0,0,5,3
4,20,29,1,33,156.1,4,1,0,0,1,1
4,72,70,0,26,148.1,1,26,0,0,3,4
2,33,61,0,6,662.3,3,27,0,0,1,1
1,39,63,1,31,1668.0,3,13,0,1,1,3
3,55,28,0,9,1329.5,2,2,0,0,4,1
1,48,60,0,17,98.1,5,46,0,1,3,3
1,13,68,1,23,1393.3,1,34,0,0,1,2
1,22,28,0,7,945.5,2,29,0,0,4,3
3,27,63,1,21,129.8,4,36,0,1,4,1
3,69,39,1,14,350.7,2,32,0,1,8,3
3,52,65,0,47,1073.8,4,6,1,0,6,1
3,27,46,1,48,694.3,1,21,1,0,4,3
2,53,66,1,0,156.9,3,42,0,1,4,1
3,54,26,1,33,728.6,1,13,1,1,1,1
1,29,41,0,35,80.8,4,46,0,0,4,3
1,30,34,0,21,374.0,4,3,0,1,5,1
3,65,32,1,26,1110.9,4,15,0,0,1,1
2,41,36,0,44,453.6,5,16,0,1,8,4
3,11,40,1,21,299.9,4,29,0,0,5,4
